#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 <= 0.38953525870551137) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9118424513898056) and (p2 > 0.5199985159374545) and (p1 > 0.9072759439736958) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.9118424513898056) then (y2 = 0.0) | based on 1 samples
#TREE 6
if (p2 > 0.39934922680228446) and (p1 <= 0.12492772337278711) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.39934922680228446) and (p1 > 0.12492772337278711) and (p1 <= 0.8017026641414047) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.39934922680228446) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.39934922680228446) and (p1 > 0.12492772337278711) and (p1 > 0.8017026641414047) then (y2 = 1.0) | based on 1 samples
#TREE 7
if (p2 > 0.27713262488932006) and (p1 <= 0.8102526403079986) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.27713262488932006) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.27713262488932006) and (p1 > 0.8102526403079986) then (y2 = 1.0) | based on 1 samples
#TREE 8
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p1 > 0.05029969990733066) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p1 <= 0.05029969990733066) and (p2 > 0.7332973168543162) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.8176500768482918) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p1 <= 0.05029969990733066) and (p2 <= 0.7332973168543162) and (p2 > 0.3432020214301661) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p1 <= 0.05029969990733066) and (p2 <= 0.7332973168543162) and (p2 <= 0.3432020214301661) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 <= 0.08833521236122363) then (y2 = 1.0) | based on 1 samples
#TREE 9
if (p1 <= 0.9337844862294311) and (p2 > 0.03534622352353587) and (p2 > 0.7685403060262175) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.9337844862294311) and (p2 > 0.03534622352353587) and (p2 <= 0.7685403060262175) and (p2 > 0.5464673466751389) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.9337844862294311) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9337844862294311) and (p2 > 0.03534622352353587) and (p2 <= 0.7685403060262175) and (p2 <= 0.5464673466751389) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9337844862294311) and (p2 <= 0.03534622352353587) then (y2 = 1.0) | based on 1 samples
#TREE 10
if (p2 > 0.4760226986724989) and (p1 <= 0.15971587838591816) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4760226986724989) and (p1 > 0.15971587838591816) and (p1 <= 0.5530613835682447) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4760226986724989) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4760226986724989) and (p1 > 0.15971587838591816) and (p1 > 0.5530613835682447) then (y2 = 1.0) | based on 1 samples
#TREE 11
if (p2 > 0.4152747022059163) and (p1 <= 0.42447976322121905) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4152747022059163) and (p1 > 0.42447976322121905) and (p1 <= 0.7503873204115719) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4152747022059163) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4152747022059163) and (p1 > 0.42447976322121905) and (p1 > 0.7503873204115719) then (y2 = 1.0) | based on 1 samples
#TREE 12
if (p2 > 0.378931327433759) and (p1 <= 0.8097833990164955) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.378931327433759) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.378931327433759) and (p1 > 0.8097833990164955) then (y2 = 1.0) | based on 1 samples
#TREE 13
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 > 0.6445663154535162) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 <= 0.6445663154535162) and (p2 > 0.3624031925348376) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.054834724895113485) and (p1 > 0.5752484153840917) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 <= 0.6445663154535162) and (p2 <= 0.3624031925348376) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.054834724895113485) then (y2 = 1.0) | based on 1 samples
#TREE 14
if (p2 > 0.341744390941106) and (p1 <= 0.7342843193254827) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.341744390941106) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.341744390941106) and (p1 > 0.7342843193254827) then (y2 = 1.0) | based on 1 samples
#TREE 15
if (p2 > 0.6478692095949636) and (p1 <= 0.5303398661922384) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.6478692095949636) and (p2 > 0.4006901022945115) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6478692095949636) and (p2 <= 0.4006901022945115) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.6478692095949636) and (p1 > 0.5303398661922384) then (y2 = 1.0) | based on 1 samples
#TREE 16
if (p1 <= 0.5083941302766997) and (p1 > 0.3130697718882327) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5083941302766997) and (p1 <= 0.3130697718882327) and (p2 <= 0.6104108531076512) and (p2 <= 0.5833407285445125) then (y2 = 1.0) | based on 2 samples
if (p1 <= 0.5083941302766997) and (p1 <= 0.3130697718882327) and (p2 > 0.6104108531076512) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.5083941302766997) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5083941302766997) and (p1 <= 0.3130697718882327) and (p2 <= 0.6104108531076512) and (p2 > 0.5833407285445125) then (y2 = 0.0) | based on 1 samples
#TREE 17
if (p2 > 0.4330626323041798) and (p1 <= 0.07806138139127818) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4330626323041798) and (p1 > 0.07806138139127818) and (p1 <= 0.8656761659615096) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4330626323041798) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4330626323041798) and (p1 > 0.07806138139127818) and (p1 > 0.8656761659615096) then (y2 = 1.0) | based on 1 samples
#TREE 18
if (p2 <= 0.9726138221903768) and (p2 > 0.44156180441916887) and (p1 > 0.23436725523060525) and (p1 <= 0.8040999059118796) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9726138221903768) and (p2 <= 0.44156180441916887) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.9726138221903768) and (p2 > 0.44156180441916887) and (p1 <= 0.23436725523060525) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.9726138221903768) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9726138221903768) and (p2 > 0.44156180441916887) and (p1 > 0.23436725523060525) and (p1 > 0.8040999059118796) then (y2 = 1.0) | based on 1 samples
#TREE 19
if (p2 > 0.11755728214865424) and (p2 > 0.644815850298055) and (p1 <= 0.5369134273086271) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.11755728214865424) and (p2 <= 0.644815850298055) and (p2 > 0.36950566244970007) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.11755728214865424) and (p2 > 0.644815850298055) and (p1 > 0.5369134273086271) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.11755728214865424) and (p2 <= 0.644815850298055) and (p2 <= 0.36950566244970007) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.11755728214865424) then (y2 = 1.0) | based on 1 samples
#TREE 20
if (p2 > 0.49280360084623265) and (p1 <= 0.661676961771062) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.49280360084623265) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.49280360084623265) and (p1 > 0.661676961771062) then (y2 = 1.0) | based on 1 samples
#TREE 21
if (p2 <= 0.9186634998389815) and (p2 > 0.15696626584040313) and (p2 > 0.41822693236241515) and (p1 <= 0.2678697897437354) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9186634998389815) and (p2 > 0.15696626584040313) and (p2 > 0.41822693236241515) and (p1 > 0.2678697897437354) and (p1 <= 0.5349987053940998) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9186634998389815) and (p2 > 0.15696626584040313) and (p2 > 0.41822693236241515) and (p1 > 0.2678697897437354) and (p1 > 0.5349987053940998) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.9186634998389815) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p2 > 0.15696626584040313) and (p2 <= 0.41822693236241515) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p2 <= 0.15696626584040313) then (y2 = 1.0) | based on 1 samples
#TREE 22
if (p1 <= 0.5864256967727215) and (p2 > 0.023026633087092373) and (p2 > 0.6092218191993644) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.5864256967727215) and (p2 > 0.023026633087092373) and (p2 <= 0.6092218191993644) and (p2 > 0.30037856667431867) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.5864256967727215) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5864256967727215) and (p2 > 0.023026633087092373) and (p2 <= 0.6092218191993644) and (p2 <= 0.30037856667431867) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5864256967727215) and (p2 <= 0.023026633087092373) then (y2 = 1.0) | based on 1 samples
#TREE 23
if (p2 <= 0.9702766639973394) and (p2 > 0.3902021237074723) and (p1 <= 0.9939465224714701) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.9702766639973394) and (p2 <= 0.3902021237074723) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.9702766639973394) and (p2 > 0.3902021237074723) and (p1 > 0.9939465224714701) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.9702766639973394) then (y2 = 0.0) | based on 1 samples
#TREE 24
if (p2 > 0.5055697078376867) and (p1 <= 0.6862764175451717) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.5055697078376867) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.5055697078376867) and (p1 > 0.6862764175451717) then (y2 = 1.0) | based on 1 samples
#TREE 25
if (p2 > 0.6872995689917819) and (p1 <= 0.3139565933095089) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6872995689917819) and (p2 <= 0.4518852694019489) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.6872995689917819) and (p2 > 0.4518852694019489) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.6872995689917819) and (p1 > 0.3139565933095089) and (p1 > 0.7425437123712821) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.6872995689917819) and (p1 > 0.3139565933095089) and (p1 <= 0.7425437123712821) then (y2 = 0.0) | based on 1 samples
#TREE 26
if (p2 > 0.3134672834134974) and (p1 <= 0.4298643113253006) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.3134672834134974) and (p1 > 0.4298643113253006) and (p1 <= 0.9896713891018514) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.3134672834134974) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3134672834134974) and (p1 > 0.4298643113253006) and (p1 > 0.9896713891018514) then (y2 = 1.0) | based on 1 samples
#TREE 27
if (p1 <= 0.8026946730924279) and (p1 > 0.3379622915936458) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.8026946730924279) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p1 <= 0.3379622915936458) and (p2 > 0.8978333193333043) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p1 <= 0.3379622915936458) and (p2 <= 0.8978333193333043) and (p2 > 0.6785121839451146) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p1 <= 0.3379622915936458) and (p2 <= 0.8978333193333043) and (p2 <= 0.6785121839451146) and (p2 > 0.17737396457851165) and (p2 > 0.5809016478442977) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p1 <= 0.3379622915936458) and (p2 <= 0.8978333193333043) and (p2 <= 0.6785121839451146) and (p2 > 0.17737396457851165) and (p2 <= 0.5809016478442977) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p1 <= 0.3379622915936458) and (p2 <= 0.8978333193333043) and (p2 <= 0.6785121839451146) and (p2 <= 0.17737396457851165) then (y2 = 1.0) | based on 1 samples
#TREE 28
if (p2 > 0.3455858469687336) and (p1 <= 0.5390871179006468) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.3455858469687336) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3455858469687336) and (p1 > 0.5390871179006468) then (y2 = 1.0) | based on 1 samples
#TREE 29
if (p2 > 0.23600829450227706) and (p1 <= 0.5397191641571555) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.23600829450227706) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.23600829450227706) and (p1 > 0.5397191641571555) then (y2 = 1.0) | based on 1 samples
#TREE 30
if (p2 > 0.7941011026474186) and (p1 <= 0.6769119141050204) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.7941011026474186) and (p2 > 0.3322790155591228) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7941011026474186) and (p2 <= 0.3322790155591228) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.7941011026474186) and (p1 > 0.6769119141050204) then (y2 = 1.0) | based on 1 samples
#TREE 31
if (p1 <= 0.9419819013876756) and (p2 > 0.3252086706111248) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.9419819013876756) and (p2 <= 0.3252086706111248) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.9419819013876756) then (y2 = 1.0) | based on 1 samples
#TREE 32
if (p2 > 0.4943563777461445) and (p1 <= 0.7124383122252479) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.4943563777461445) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4943563777461445) and (p1 > 0.7124383122252479) then (y2 = 1.0) | based on 1 samples
#TREE 33
if (p2 > 0.3252049942152598) and (p1 <= 0.6761637118999677) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.3252049942152598) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3252049942152598) and (p1 > 0.6761637118999677) then (y2 = 1.0) | based on 1 samples
#TREE 34
if (p2 > 0.31580084251044355) and (p1 <= 0.2819651469038637) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.31580084251044355) and (p1 > 0.2819651469038637) and (p1 <= 0.8188755020121464) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.31580084251044355) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.31580084251044355) and (p1 > 0.2819651469038637) and (p1 > 0.8188755020121464) then (y2 = 1.0) | based on 1 samples
#TREE 35
if (p1 <= 0.8922818628569514) and (p2 > 0.7209493553829144) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.8922818628569514) and (p2 <= 0.7209493553829144) and (p2 > 0.5036758092623249) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8922818628569514) and (p2 <= 0.7209493553829144) and (p2 <= 0.5036758092623249) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.8922818628569514) then (y2 = 1.0) | based on 1 samples
#TREE 36
if (p2 > 0.4065410403565229) and (p1 <= 0.7455611828461108) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.4065410403565229) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4065410403565229) and (p1 > 0.7455611828461108) then (y2 = 1.0) | based on 1 samples
#TREE 37
if (p1 <= 0.5503449004843575) and (p1 > 0.26291555201770533) then (y2 = 0.0) | based on 2 samples
if (p1 > 0.5503449004843575) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p1 <= 0.26291555201770533) and (p2 > 0.9580538645191369) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p1 <= 0.26291555201770533) and (p2 <= 0.9580538645191369) and (p2 > 0.791112189975894) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p1 <= 0.26291555201770533) and (p2 <= 0.9580538645191369) and (p2 <= 0.791112189975894) and (p2 > 0.06919262938836128) and (p2 > 0.25614287068328995) then (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p1 <= 0.26291555201770533) and (p2 <= 0.9580538645191369) and (p2 <= 0.791112189975894) and (p2 > 0.06919262938836128) and (p2 <= 0.25614287068328995) then (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p1 <= 0.26291555201770533) and (p2 <= 0.9580538645191369) and (p2 <= 0.791112189975894) and (p2 <= 0.06919262938836128) then (y2 = 1.0) | based on 1 samples
#TREE 38
if (p2 > 0.4877031471057344) and (p1 <= 0.25524044793808853) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.4877031471057344) and (p1 > 0.25524044793808853) and (p1 <= 0.718679267083611) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.4877031471057344) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.4877031471057344) and (p1 > 0.25524044793808853) and (p1 > 0.718679267083611) then (y2 = 1.0) | based on 1 samples
#TREE 39
if (p1 <= 0.9419775441950082) and (p2 > 0.7868173177292651) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.9419775441950082) and (p2 <= 0.7868173177292651) and (p2 > 0.33420362018649996) then (y2 = 0.0) | based on 2 samples
if (p1 <= 0.9419775441950082) and (p2 <= 0.7868173177292651) and (p2 <= 0.33420362018649996) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.9419775441950082) then (y2 = 1.0) | based on 1 samples
#TREE 40
if (p2 > 0.24444026790766057) and (p1 <= 0.4160567286499109) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.24444026790766057) and (p1 > 0.4160567286499109) and (p1 <= 0.8417984998513938) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.24444026790766057) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.24444026790766057) and (p1 > 0.4160567286499109) and (p1 > 0.8417984998513938) then (y2 = 1.0) | based on 1 samples
#TREE 41
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p2 > 0.2753413212887307) then (y2 = 0.0) | based on 4 samples
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p2 <= 0.2753413212887307) then (y2 = 1.0) | based on 2 samples
if (p2 <= 0.8855811389561655) and (p1 > 0.5105071489282451) then (y2 = 1.0) | based on 1 samples
if (p2 > 0.8855811389561655) then (y2 = 0.0) | based on 1 samples
#TREE 42
if (p2 <= 0.7758411205261206) and (p2 > 0.02360201228300124) and (p2 > 0.32269293138026267) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7758411205261206) and (p1 <= 0.45896863073993877) then (y2 = 0.0) | based on 2 samples
if (p2 > 0.7758411205261206) and (p1 > 0.45896863073993877) and (p1 <= 0.9212933089217605) then (y2 = 0.0) | based on 1 samples
if (p2 > 0.7758411205261206) and (p1 > 0.45896863073993877) and (p1 > 0.9212933089217605) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (p2 > 0.02360201228300124) and (p2 <= 0.32269293138026267) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (p2 <= 0.02360201228300124) then (y2 = 1.0) | based on 1 samples
#TREE 43
if (p2 > 0.7791755636125689) and (p1 <= 0.5001768062357683) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.7791755636125689) and (p2 > 0.2853253659946327) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7791755636125689) and (p2 <= 0.2853253659946327) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.7791755636125689) and (p1 > 0.5001768062357683) then (y2 = 1.0) | based on 1 samples
#TREE 44
if (p2 > 0.5500607390655488) and (p1 <= 0.24846635211653373) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.5500607390655488) and (p1 > 0.24846635211653373) and (p1 <= 0.6349350959690917) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.5500607390655488) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.5500607390655488) and (p1 > 0.24846635211653373) and (p1 > 0.6349350959690917) then (y2 = 1.0) | based on 1 samples
#TREE 45
if (p2 > 0.5602135260404151) and (p1 <= 0.8915785196663711) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.5602135260404151) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.5602135260404151) and (p1 > 0.8915785196663711) then (y2 = 1.0) | based on 1 samples
#TREE 46
if (p2 > 0.24544406228020976) and (p1 <= 0.26511952526174465) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.24544406228020976) and (p1 > 0.26511952526174465) and (p1 <= 0.5060017628157519) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.24544406228020976) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.24544406228020976) and (p1 > 0.26511952526174465) and (p1 > 0.5060017628157519) then (y2 = 1.0) | based on 1 samples
#TREE 47
if (p2 > 0.20776174506533973) and (p1 <= 0.11266384046183146) then (y2 = 0.0) | based on 3 samples
if (p2 > 0.20776174506533973) and (p1 > 0.11266384046183146) and (p1 <= 0.7479634344335475) then (y2 = 0.0) | based on 2 samples
if (p2 <= 0.20776174506533973) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.20776174506533973) and (p1 > 0.11266384046183146) and (p1 > 0.7479634344335475) then (y2 = 1.0) | based on 1 samples
#TREE 48
if (p1 <= 0.7379106444948869) and (p2 > 0.307001816717443) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.7379106444948869) and (p2 <= 0.307001816717443) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.7379106444948869) then (y2 = 1.0) | based on 1 samples
#TREE 49
if (p2 > 0.798519540018644) and (p1 <= 0.7296289325364069) then (y2 = 0.0) | based on 3 samples
if (p2 <= 0.798519540018644) and (p1 <= 0.1354528058485374) and (p2 <= 0.42882203945034864) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.798519540018644) and (p1 > 0.7296289325364069) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 > 0.1354528058485374) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 <= 0.1354528058485374) and (p2 > 0.42882203945034864) then (y2 = 0.0) | based on 1 samples
#TREE 50
if (p1 <= 0.5349833581293856) and (p2 > 0.3320282834265513) then (y2 = 0.0) | based on 5 samples
if (p1 <= 0.5349833581293856) and (p2 <= 0.3320282834265513) then (y2 = 1.0) | based on 2 samples
if (p1 > 0.5349833581293856) then (y2 = 1.0) | based on 1 samples
#TREE 51
if (p2 > 0.5139580394672034) and (p1 <= 0.667395065383704) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.5139580394672034) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.5139580394672034) and (p1 > 0.667395065383704) then (y2 = 1.0) | based on 1 samples
#TREE 52
if (p2 > 0.41559233861770123) and (p1 <= 0.8305540819794657) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.41559233861770123) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.41559233861770123) and (p1 > 0.8305540819794657) then (y2 = 1.0) | based on 1 samples
#TREE 53
if (p2 > 0.24997303599956122) and (p1 <= 0.9449580902908733) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.24997303599956122) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.24997303599956122) and (p1 > 0.9449580902908733) then (y2 = 1.0) | based on 1 samples
#TREE 54
if (p2 <= 0.9105368027978282) and (p2 > 0.11328702817599842) and (p2 > 0.45120145980717985) and (p1 <= 0.932138100234856) then (y2 = 0.0) | based on 4 samples
if (p2 > 0.9105368027978282) then (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p2 > 0.11328702817599842) and (p2 > 0.45120145980717985) and (p1 > 0.932138100234856) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p2 > 0.11328702817599842) and (p2 <= 0.45120145980717985) then (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p2 <= 0.11328702817599842) then (y2 = 1.0) | based on 1 samples
#TREE 55
if (p2 > 0.3698112849936873) and (p1 <= 0.9966890877097329) then (y2 = 0.0) | based on 5 samples
if (p2 <= 0.3698112849936873) then (y2 = 1.0) | based on 2 samples
if (p2 > 0.3698112849936873) and (p1 > 0.9966890877097329) then (y2 = 1.0) | based on 1 samples
#TREE 56
if (p1 <= 0.7904476163864358) and (p2 > 0.610545704891228) then (y2 = 0.0) | based on 3 samples
if (p1 <= 0.7904476163864358) and (p2 <= 0.610545704891228) and (p2 > 0.39007064098310534) then (y2 = 0.0) | based on 2 samples
