#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 10
if (p2 <= 0.800000011920929) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.800000011920929) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.800000011920929) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 11
if (p2 <= 0.9000000059604645) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
#TREE 12
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 13
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
#TREE 14
if (x <= 0.8333333432674408) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
if (x <= 0.8333333432674408) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
#TREE 15
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
#TREE 16
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 17
if (p1 <= 0.5) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 18
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
#TREE 19
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 20
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 21
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 22
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 23
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
#TREE 24
if (p2 <= 0.9000000059604645) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (x > 0.8333333432674408) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (x > 0.8333333432674408) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
#TREE 25
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 26
if (p2 > 0.10000000149011612) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 > 0.10000000149011612) and (x > 0.6666666716337204) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (x > 0.6666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 27
if (p1 <= 0.25) then (y1 = 0.0) | based on 3 samples
if (p1 > 0.25) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.25) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
#TREE 28
if (p2 > 0.7000000178813934) and (p1 > 0.25) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7000000178813934) and (p1 <= 0.25) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
#TREE 29
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 30
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 31
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 32
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 33
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 34
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 35
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 36
if (x <= 0.5000000149011612) then (y1 = 1.0) | based on 3 samples
if (x > 0.5000000149011612) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
if (x > 0.5000000149011612) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 1 samples
#TREE 37
if (p1 <= 0.75) then (y1 = 0.0) | based on 3 samples
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
#TREE 38
if (x > 0.1666666716337204) then (y1 = 1.0) | based on 3 samples
if (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 39
if (p1 > 0.25) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.25) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.25) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 40
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (p1 > 0.25) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (p1 <= 0.25) then (y1 = 0.0) | based on 1 samples
#TREE 41
if (p2 <= 0.800000011920929) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.800000011920929) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.800000011920929) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 42
if (p2 > 0.4000000059604645) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.4000000059604645) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.4000000059604645) then (y1 = 0.0) | based on 1 samples
#TREE 43
if (x > 0.1666666716337204) and (p2 > 0.10000000149011612) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (x > 0.1666666716337204) and (p2 > 0.10000000149011612) and (x > 0.6666666716337204) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (x > 0.1666666716337204) and (p2 > 0.10000000149011612) and (x > 0.6666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (x > 0.1666666716337204) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
if (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 44
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
#TREE 45
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 46
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 47
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (p2 > 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.75) and (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.75) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 48
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 49
if (x > 0.1666666716337204) then (y1 = 0.0) | based on 3 samples
if (x <= 0.1666666716337204) then (y1 = 1.0) | based on 1 samples
#TREE 50
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (x <= 0.5000000149011612) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.10000000149011612) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 51
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 52
if (p2 <= 0.9000000059604645) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
#TREE 53
if (p1 > 0.25) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.25) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.25) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
#TREE 54
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 55
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 > 0.5000000074505806) and (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 > 0.5000000074505806) and (p2 <= 0.9000000059604645) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.1666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 56
if (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
if (x <= 0.5000000149011612) and (x > 0.1666666716337204) then (y1 = 1.0) | based on 1 samples
if (x <= 0.5000000149011612) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 57
if (x <= 0.5000000149011612) then (y1 = 1.0) | based on 3 samples
if (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
#TREE 58
if (p2 <= 0.800000011920929) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.800000011920929) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.800000011920929) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 59
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 60
if (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (x > 0.1666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.4000000134110451) and (x <= 0.6666666716337204) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 61
if (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 62
if (p2 > 0.10000000149011612) and (p2 > 0.5000000074505806) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.10000000149011612) and (p2 > 0.5000000074505806) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 63
if (x <= 0.8333333432674408) and (p2 <= 0.800000011920929) then (y1 = 0.0) | based on 3 samples
if (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
if (x <= 0.8333333432674408) and (p2 > 0.800000011920929) then (y1 = 1.0) | based on 1 samples
#TREE 64
if (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (x > 0.6666666716337204) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (x > 0.6666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
#TREE 65
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 66
if (p2 > 0.10000000149011612) and (p2 > 0.5000000074505806) and (x > 0.5) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 > 0.5000000074505806) and (x <= 0.5) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 67
if (x <= 0.8333333432674408) then (y1 = 0.0) | based on 3 samples
if (x > 0.8333333432674408) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (x > 0.8333333432674408) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
#TREE 68
if (p2 > 0.10000000149011612) and (x > 0.1666666716337204) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.10000000149011612) and (x > 0.1666666716337204) and (x > 0.6666666716337204) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (x > 0.1666666716337204) and (x > 0.6666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 69
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x <= 0.5000000149011612) and (x > 0.1666666716337204) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x <= 0.5000000149011612) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 70
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 71
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (p1 > 0.25) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (p1 <= 0.25) then (y1 = 0.0) | based on 1 samples
#TREE 72
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
#TREE 73
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 > 0.4000000134110451) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.10000000149011612) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 74
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 3 samples
if (p2 <= 0.7000000178813934) and (x <= 0.8333333432674408) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 75
if (p1 <= 0.25) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.25) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 1 samples
if (p1 > 0.25) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.25) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 76
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (p2 > 0.7000000178813934) and (x <= 0.6666666716337204) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (x > 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 77
if (p2 <= 0.9000000059604645) and (p1 <= 0.75) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p1 <= 0.75) and (p2 <= 0.4000000134110451) and (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p1 <= 0.75) and (p2 <= 0.4000000134110451) and (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 78
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9000000059604645) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x <= 0.5000000149011612) and (x > 0.1666666716337204) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 > 0.4000000134110451) and (x <= 0.5000000149011612) and (x <= 0.1666666716337204) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x > 0.6666666716337204) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9000000059604645) and (p2 <= 0.4000000134110451) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 1 samples
#TREE 79
if (p1 > 0.25) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.25) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.25) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 1 samples
#TREE 80
if (p1 <= 0.75) and (x <= 0.6666666716337204) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.75) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.6666666716337204) and (p2 > 0.5000000074505806) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.75) and (x > 0.6666666716337204) and (p2 <= 0.5000000074505806) then (y1 = 1.0) | based on 1 samples
#TREE 81
if (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (p2 > 0.4000000134110451) then (y1 = 0.0) | based on 2 samples
if (p2 <= 0.7000000178813934) and (p2 <= 0.4000000134110451) then (y1 = 1.0) | based on 1 samples
#TREE 82
if (x <= 0.5000000149011612) then (y1 = 1.0) | based on 3 samples
if (x > 0.5000000149011612) then (y1 = 0.0) | based on 2 samples
#TREE 83
if (p2 > 0.7000000178813934) and (p1 > 0.25) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7000000178813934) and (p1 <= 0.25) then (y1 = 0.0) | based on 1 samples
#TREE 84
if (p2 > 0.10000000149011612) then (y1 = 1.0) | based on 4 samples
if (p2 <= 0.10000000149011612) then (y1 = 0.0) | based on 1 samples
#TREE 85
if (x <= 0.8333333432674408) and (p2 <= 0.7000000178813934) then (y1 = 0.0) | based on 3 samples
if (x <= 0.8333333432674408) and (p2 > 0.7000000178813934) then (y1 = 1.0) | based on 2 samples
if (x > 0.8333333432674408) then (y1 = 1.0) | based on 1 samples
#TREE 86
