#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 <= 0.6545075774553886) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.8390417540627726) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 > 0.2124159136844873) and (x <= 0.3922254188881374) and (x <= 0.13168952112388113) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 <= 0.2124159136844873) and (p2 > 0.10633223900057553) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 <= 0.2124159136844873) and (p2 <= 0.10633223900057553) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 5
if (p2 > 0.05282566885129813) and (p1 <= 0.9621611074368288) and (x <= 0.357251001688303) and (p2 > 0.6806537206084374) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.05282566885129813) and (p1 <= 0.9621611074368288) and (x > 0.357251001688303) and (p2 > 0.6705293189396464) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.05282566885129813) and (p1 > 0.9621611074368288) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.05282566885129813) and (p1 <= 0.9621611074368288) and (x > 0.357251001688303) and (p2 <= 0.6705293189396464) and (p2 > 0.5468370674143481) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.05282566885129813) and (p1 <= 0.9621611074368288) and (x > 0.357251001688303) and (p2 <= 0.6705293189396464) and (p2 <= 0.5468370674143481) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.05282566885129813) and (p1 <= 0.9621611074368288) and (x <= 0.357251001688303) and (p2 <= 0.6806537206084374) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.05282566885129813) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 6
if (p2 > 0.39934922680228446) and (x > 0.4070499504017876) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.39934922680228446) and (x <= 0.4070499504017876) and (p1 <= 0.6450475317635794) and (x > 0.003515681823957391) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.39934922680228446) and (x <= 0.4070499504017876) and (p1 > 0.6450475317635794) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.39934922680228446) and (x <= 0.4070499504017876) and (p1 <= 0.6450475317635794) and (x <= 0.003515681823957391) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.39934922680228446) and (x > 0.41661849094158676) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.39934922680228446) and (x <= 0.41661849094158676) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 7
if (p2 > 0.27713262488932006) and (p1 <= 0.5791017956003089) and (x > 0.5216194882623942) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.27713262488932006) and (p1 <= 0.5791017956003089) and (x <= 0.5216194882623942) and (x > 0.33040218620691825) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.27713262488932006) and (p1 > 0.5791017956003089) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.27713262488932006) and (p1 <= 0.5791017956003089) and (x <= 0.5216194882623942) and (x <= 0.33040218620691825) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.27713262488932006) and (p2 > 0.03086634539933381) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.27713262488932006) and (p2 <= 0.03086634539933381) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 8
if (p2 > 0.10769168804757841) and (p2 <= 0.9843916629018533) and (p2 > 0.2141300255741415) and (p2 <= 0.6372009349407088) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.10769168804757841) and (p2 <= 0.9843916629018533) and (p2 > 0.2141300255741415) and (p2 > 0.6372009349407088) and (x > 0.9912727884907614) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.10769168804757841) and (p2 > 0.9843916629018533) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.10769168804757841) and (p2 <= 0.9843916629018533) and (p2 > 0.2141300255741415) and (p2 > 0.6372009349407088) and (x <= 0.9912727884907614) and (p1 > 0.5390213972604934) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.10769168804757841) and (p2 <= 0.9843916629018533) and (p2 > 0.2141300255741415) and (p2 > 0.6372009349407088) and (x <= 0.9912727884907614) and (p1 <= 0.5390213972604934) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.10769168804757841) and (p2 <= 0.9843916629018533) and (p2 <= 0.2141300255741415) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.10769168804757841) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 9
if (p1 <= 0.9643084043470717) and (p2 <= 0.7106753814549537) and (p2 > 0.3012990637738963) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.9643084043470717) and (p2 > 0.7106753814549537) and (x <= 0.7383051325780686) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.9643084043470717) and (p2 > 0.7106753814549537) and (x > 0.7383051325780686) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.9643084043470717) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9643084043470717) and (p2 <= 0.7106753814549537) and (p2 <= 0.3012990637738963) and (p2 > 0.12292138797063647) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9643084043470717) and (p2 <= 0.7106753814549537) and (p2 <= 0.3012990637738963) and (p2 <= 0.12292138797063647) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 10
if (p2 > 0.0811267434997143) and (p2 > 0.7441930175715353) and (x > 0.17530306902495355) and (x <= 0.8552167709707035) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.0811267434997143) and (p2 <= 0.7441930175715353) and (p2 > 0.5263289776049425) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.0811267434997143) and (p2 > 0.7441930175715353) and (x > 0.17530306902495355) and (x > 0.8552167709707035) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.0811267434997143) and (p2 > 0.7441930175715353) and (x <= 0.17530306902495355) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.0811267434997143) and (p2 <= 0.7441930175715353) and (p2 <= 0.5263289776049425) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.0811267434997143) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 11
if (p2 > 0.37253817607301204) and (p1 <= 0.5069297996847564) and (p2 <= 0.960533093573664) and (p1 <= 0.10723656746895824) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.37253817607301204) and (p1 <= 0.5069297996847564) and (p2 > 0.960533093573664) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.37253817607301204) and (p1 > 0.5069297996847564) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.37253817607301204) and (p1 <= 0.5069297996847564) and (p2 <= 0.960533093573664) and (p1 > 0.10723656746895824) and (p2 > 0.7217361869940098) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.37253817607301204) and (p1 <= 0.5069297996847564) and (p2 <= 0.960533093573664) and (p1 > 0.10723656746895824) and (p2 <= 0.7217361869940098) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.37253817607301204) and (p2 > 0.0848959539092921) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.37253817607301204) and (p2 <= 0.0848959539092921) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 12
if (p1 <= 0.8097833990164955) and (p2 <= 0.8508591725727819) and (p2 > 0.2059485761431525) and (p1 <= 0.17242011109945368) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8097833990164955) and (p2 > 0.8508591725727819) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.8097833990164955) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8097833990164955) and (p2 <= 0.8508591725727819) and (p2 > 0.2059485761431525) and (p1 > 0.17242011109945368) and (x > 0.21198360627157023) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8097833990164955) and (p2 <= 0.8508591725727819) and (p2 > 0.2059485761431525) and (p1 > 0.17242011109945368) and (x <= 0.21198360627157023) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8097833990164955) and (p2 <= 0.8508591725727819) and (p2 <= 0.2059485761431525) and (x > 0.39526911487181565) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8097833990164955) and (p2 <= 0.8508591725727819) and (p2 <= 0.2059485761431525) and (x <= 0.39526911487181565) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 13
if (p2 > 0.30979522099243256) and (p2 <= 0.7974478444662528) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.30979522099243256) and (p2 > 0.7974478444662528) and (x <= 0.7718040145802331) and (p1 <= 0.9832575130198419) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.30979522099243256) and (p2 > 0.7974478444662528) and (x <= 0.7718040145802331) and (p1 > 0.9832575130198419) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.30979522099243256) and (p2 > 0.7974478444662528) and (x > 0.7718040145802331) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.30979522099243256) and (x > 0.7388499612434075) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.30979522099243256) and (x <= 0.7388499612434075) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 14
if (p2 > 0.341744390941106) and (p2 > 0.7423429363977392) and (x <= 0.37241126940232294) and (x > 0.26404913227532983) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.341744390941106) and (p2 <= 0.7423429363977392) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.341744390941106) and (p2 > 0.7423429363977392) and (x > 0.37241126940232294) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.341744390941106) and (p2 > 0.7423429363977392) and (x <= 0.37241126940232294) and (x <= 0.26404913227532983) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.341744390941106) and (p2 > 0.053601955328539244) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.341744390941106) and (p2 <= 0.053601955328539244) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 15
if (p1 <= 0.6478692095949636) and (p2 > 0.04949053006688623) and (p2 <= 0.9455945307299672) and (p2 > 0.2702827100266373) and (p1 <= 0.48171880002213585) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6478692095949636) and (p2 > 0.04949053006688623) and (p2 > 0.9455945307299672) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6478692095949636) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6478692095949636) and (p2 > 0.04949053006688623) and (p2 <= 0.9455945307299672) and (p2 > 0.2702827100266373) and (p1 > 0.48171880002213585) and (p2 > 0.6094374650164717) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6478692095949636) and (p2 > 0.04949053006688623) and (p2 <= 0.9455945307299672) and (p2 > 0.2702827100266373) and (p1 > 0.48171880002213585) and (p2 <= 0.6094374650164717) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6478692095949636) and (p2 > 0.04949053006688623) and (p2 <= 0.9455945307299672) and (p2 <= 0.2702827100266373) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6478692095949636) and (p2 <= 0.04949053006688623) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 16
if (p2 > 0.5083941302766997) and (p1 <= 0.9604900148513215) and (p2 <= 0.9552207567202692) and (p2 <= 0.7388605602852585) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5083941302766997) and (p1 <= 0.9604900148513215) and (p2 > 0.9552207567202692) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.5083941302766997) and (p1 > 0.9604900148513215) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.5083941302766997) and (p1 <= 0.9604900148513215) and (p2 <= 0.9552207567202692) and (p2 > 0.7388605602852585) and (x > 0.6717326660530119) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.5083941302766997) and (p1 <= 0.9604900148513215) and (p2 <= 0.9552207567202692) and (p2 > 0.7388605602852585) and (x <= 0.6717326660530119) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.5083941302766997) and (x > 0.5146843414030903) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5083941302766997) and (x <= 0.5146843414030903) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 17
if (p2 > 0.38305688667253446) and (p1 <= 0.2547155522064844) and (x > 0.6443744356236697) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.38305688667253446) and (p1 > 0.2547155522064844) and (p1 <= 0.7231216464299344) and (p2 > 0.7694835793578938) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.38305688667253446) and (p1 > 0.2547155522064844) and (p1 > 0.7231216464299344) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.38305688667253446) and (p1 > 0.2547155522064844) and (p1 <= 0.7231216464299344) and (p2 <= 0.7694835793578938) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.38305688667253446) and (p1 <= 0.2547155522064844) and (x <= 0.6443744356236697) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.38305688667253446) and (x > 0.38537426341948944) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.38305688667253446) and (x <= 0.38537426341948944) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 18
if (p1 <= 0.5519522472992318) and (p2 > 0.33294736609465786) and (p2 <= 0.7309142946144038) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5519522472992318) and (p2 > 0.33294736609465786) and (p2 > 0.7309142946144038) and (x <= 0.6016799023753295) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5519522472992318) and (p2 > 0.33294736609465786) and (p2 > 0.7309142946144038) and (x > 0.6016799023753295) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.5519522472992318) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5519522472992318) and (p2 <= 0.33294736609465786) and (p2 > 0.12163996417732852) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5519522472992318) and (p2 <= 0.33294736609465786) and (p2 <= 0.12163996417732852) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 19
if (p2 > 0.11755728214865424) and (p2 > 0.311293208608845) and (x > 0.3995876961385774) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.11755728214865424) and (p2 > 0.311293208608845) and (x <= 0.3995876961385774) and (p2 > 0.6891836964868349) and (x > 0.15439829154369514) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.11755728214865424) and (p2 > 0.311293208608845) and (x <= 0.3995876961385774) and (p2 > 0.6891836964868349) and (x <= 0.15439829154369514) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.11755728214865424) and (p2 > 0.311293208608845) and (x <= 0.3995876961385774) and (p2 <= 0.6891836964868349) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.11755728214865424) and (p2 <= 0.311293208608845) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.11755728214865424) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 20
if (p1 <= 0.5757871147132418) and (p2 > 0.39527962049249543) and (p2 <= 0.6458938131907435) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.39527962049249543) and (p2 > 0.6458938131907435) and (x <= 0.6096057855068803) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.39527962049249543) and (p2 > 0.6458938131907435) and (x > 0.6096057855068803) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.5757871147132418) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 <= 0.39527962049249543) and (p2 > 0.12656376416636825) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 <= 0.39527962049249543) and (p2 <= 0.12656376416636825) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 21
if (p2 > 0.39904600866094514) and (p2 > 0.7498146570164432) and (x > 0.129314228952543) and (x <= 0.9048187218686967) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.39904600866094514) and (p2 <= 0.7498146570164432) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.39904600866094514) and (p2 > 0.7498146570164432) and (x > 0.129314228952543) and (x > 0.9048187218686967) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.39904600866094514) and (p2 > 0.7498146570164432) and (x <= 0.129314228952543) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.39904600866094514) and (p2 > 0.04491851110118946) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.39904600866094514) and (p2 <= 0.04491851110118946) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 22
if (p1 <= 0.5864256967727215) and (p2 > 0.5115272721795027) and (x > 0.6151884648088312) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5864256967727215) and (p2 > 0.5115272721795027) and (x <= 0.6151884648088312) and (x > 0.06685131183452989) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.5864256967727215) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5864256967727215) and (p2 > 0.5115272721795027) and (x <= 0.6151884648088312) and (x <= 0.06685131183452989) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5864256967727215) and (p2 <= 0.5115272721795027) and (x > 0.7103977701522732) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5864256967727215) and (p2 <= 0.5115272721795027) and (x <= 0.7103977701522732) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 23
if (p2 > 0.01571941981824088) and (x > 0.48775264736625956) and (p2 > 0.4175512366831259) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.01571941981824088) and (x <= 0.48775264736625956) and (p2 > 0.601640044242012) and (x > 0.05674944617259963) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.01571941981824088) and (x > 0.48775264736625956) and (p2 <= 0.4175512366831259) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.01571941981824088) and (x <= 0.48775264736625956) and (p2 > 0.601640044242012) and (x <= 0.05674944617259963) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.01571941981824088) and (x <= 0.48775264736625956) and (p2 <= 0.601640044242012) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.01571941981824088) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 24
if (p2 > 0.5055697078376867) and (p2 > 0.7538600730056747) and (x <= 0.9287505405623235) and (x > 0.328424169688596) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5055697078376867) and (p2 <= 0.7538600730056747) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5055697078376867) and (p2 > 0.7538600730056747) and (x > 0.9287505405623235) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.5055697078376867) and (p2 > 0.7538600730056747) and (x <= 0.9287505405623235) and (x <= 0.328424169688596) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5055697078376867) and (p2 > 0.12105898605424281) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5055697078376867) and (p2 <= 0.12105898605424281) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 25
if (p2 > 0.6872995689917819) and (x > 0.10275397733913454) and (x <= 0.46765828994223535) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6872995689917819) and (x <= 0.7531420857427372) and (p2 > 0.4864772756580278) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6872995689917819) and (x > 0.10275397733913454) and (x > 0.46765828994223535) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6872995689917819) and (x <= 0.10275397733913454) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6872995689917819) and (x > 0.7531420857427372) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6872995689917819) and (x <= 0.7531420857427372) and (p2 <= 0.4864772756580278) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 26
if (p2 > 0.3134672834134974) and (x > 0.4466749906757264) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3134672834134974) and (x <= 0.4466749906757264) and (p1 <= 0.8683732640316585) and (x > 0.16901480530045399) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
