#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y > 0.5741029679775238) and (x <= 0.6072271466255188) and (y > 0.5903836190700531) and (x > 0.42891862988471985) and (x <= 0.5678208470344543) then (z = 0.6684587028723676) | based on 54 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y <= 0.6496059894561768) and (x > 0.3830812871456146) and (y <= 0.6330653429031372) and (x <= 0.579542726278305) then (z = 0.6559144494324611) | based on 53 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y > 0.7685307562351227) and (x <= 0.6139182448387146) and (y <= 0.7907716333866119) and (x > 0.4283585399389267) and (x <= 0.5785225629806519) then (z = 0.569896711558816) | based on 52 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y > 0.023360934108495712) and (x > 0.42622819542884827) and (y <= 0.047301892191171646) and (x <= 0.5904944837093353) then (z = 0.9769699624073873) | based on 51 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y > 0.7685307562351227) and (x <= 0.6139182448387146) and (y > 0.7907716333866119) and (x > 0.41777685284614563) and (x <= 0.5566190481185913) then (z = 0.55811890944925) | based on 50 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x > 0.40855535864830017) and (y > 0.44115763902664185) and (y > 0.45035800337791443) and (x <= 0.5634901821613312) then (z = 0.7449797437862696) | based on 48 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y > 0.023360934108495712) and (x > 0.42622819542884827) and (y > 0.047301892191171646) and (x <= 0.5930949151515961) then (z = 0.9666557173619477) | based on 47 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y > 0.6496059894561768) and (x > 0.4161465913057327) and (x <= 0.5803728699684143) and (y > 0.6650466024875641) then (z = 0.6290010584327896) | based on 46 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y > 0.09476378932595253) and (x <= 0.5906845033168793) and (x > 0.4203272610902786) and (y <= 0.11016440764069557) then (z = 0.9411547866710466) | based on 44 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y > 0.9445377588272095) and (x <= 0.6475535929203033) and (x > 0.36614857614040375) and (x <= 0.6030465066432953) and (y > 0.970058798789978) and (x > 0.4286685883998871) and (y <= 0.9900996088981628) and (x <= 0.5547787845134735) then (z = 0.4614949450709881) | based on 44 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y > 0.3173326998949051) and (x <= 0.6079772710800171) and (x > 0.4048347771167755) and (y <= 0.3433937430381775) and (y > 0.32515300810337067) and (x <= 0.5686209797859192) then (z = 0.8139786123581154) | based on 43 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y > 0.8353334069252014) and (x <= 0.6137281954288483) and (x > 0.42918866872787476) and (y > 0.867274671792984) and (x <= 0.5733717381954193) then (z = 0.5206248403226396) | based on 42 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y > 0.5741029679775238) and (x <= 0.6072271466255188) and (y <= 0.5903836190700531) and (x <= 0.5936749875545502) and (x > 0.42307770252227783) then (z = 0.6778787546990768) | based on 41 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y <= 0.6496059894561768) and (x > 0.3830812871456146) and (y > 0.6330653429031372) and (x <= 0.575712114572525) then (z = 0.6448556516661192) | based on 41 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y <= 0.4017360657453537) and (y <= 0.38125525414943695) and (x <= 0.5791226625442505) then (z = 0.790762436585277) | based on 40 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y <= 0.6821672916412354) and (x <= 0.6189590394496918) and (y > 0.6496059894561768) and (x > 0.4161465913057327) and (x <= 0.5803728699684143) and (y <= 0.6650466024875641) then (z = 0.6371254425343992) | based on 40 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y <= 0.15296611934900284) and (x > 0.4215574413537979) and (x <= 0.5892042517662048) and (y > 0.13570543378591537) and (x <= 0.5568090975284576) then (z = 0.9194131172670537) | based on 40 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y > 0.4017360657453537) and (x <= 0.5689210295677185) and (x > 0.4525624215602875) then (z = 0.7745611153691742) | based on 39 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x > 0.40910546481609344) and (x <= 0.588854193687439) and (y <= 0.013180527370423079) then (z = 0.9921529982846091) | based on 39 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x > 0.3963834196329117) and (y <= 0.21618864685297012) and (x <= 0.5787225961685181) and (y > 0.20282811671495438) and (x > 0.41997718811035156) then (z = 0.8837950290156577) | based on 38 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y <= 0.7063682675361633) and (x <= 0.5732217133045197) and (y <= 0.6954078078269958) then (z = 0.6202562137304282) | based on 38 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y <= 0.9167366921901703) and (x <= 0.6150084137916565) and (x > 0.4097355604171753) and (x <= 0.549177885055542) and (y <= 0.8972958922386169) then (z = 0.5104602357750283) | based on 38 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y <= 0.3685947358608246) and (x <= 0.6667766869068146) and (x > 0.3595075160264969) and (y <= 0.3173326998949051) and (y > 0.28455138206481934) and (x <= 0.6079072654247284) and (x > 0.41967713832855225) and (y <= 0.2986919432878494) and (x <= 0.572251558303833) then (z = 0.8379466403883354) | based on 38 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y <= 0.7685307562351227) and (x <= 0.6170087158679962) and (x > 0.4175267964601517) and (y > 0.7517900764942169) and (x <= 0.5750020146369934) then (z = 0.5812109931019381) | based on 37 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y <= 0.5420816838741302) and (x <= 0.5827932357788086) and (x > 0.43377940356731415) then (z = 0.705259316033432) | based on 37 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x > 0.3963834196329117) and (y > 0.21618864685297012) and (x <= 0.5649304091930389) and (x > 0.43560969829559326) and (y <= 0.22882915288209915) then (z = 0.8759516770685063) | based on 36 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y <= 0.9167366921901703) and (x <= 0.6150084137916565) and (x > 0.4097355604171753) and (x <= 0.549177885055542) and (y > 0.8972958922386169) then (z = 0.501302967261579) | based on 34 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y > 0.09476378932595253) and (x <= 0.5906845033168793) and (x > 0.4203272610902786) and (y > 0.11016440764069557) then (z = 0.9342092777108655) | based on 34 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x > 0.40910546481609344) and (x <= 0.588854193687439) and (y > 0.013180527370423079) then (z = 0.9864082630752948) | based on 34 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x > 0.3963834196329117) and (y <= 0.21618864685297012) and (x <= 0.5787225961685181) and (y <= 0.20282811671495438) and (x > 0.44152064621448517) then (z = 0.8906383444651266) | based on 33 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y > 0.9445377588272095) and (x <= 0.6475535929203033) and (x > 0.36614857614040375) and (x <= 0.6030465066432953) and (y <= 0.970058798789978) and (x > 0.41104575991630554) and (y > 0.95749831199646) and (x <= 0.5691010653972626) then (z = 0.4688054308551408) | based on 31 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x > 0.40855535864830017) and (y <= 0.44115763902664185) and (x <= 0.551188200712204) and (y > 0.4313172549009323) then (z = 0.7602613234059639) | based on 29 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y > 0.8144725561141968) and (x <= 0.6482037007808685) and (x > 0.3695291131734848) and (y <= 0.8353334069252014) and (x <= 0.5777724385261536) and (x > 0.4301688224077225) and (y > 0.8203928172588348) and (x > 0.4640742540359497) then (z = 0.545414066206796) | based on 28 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y > 0.7063682675361633) and (x <= 0.5305748879909515) and (y > 0.7158886194229126) then (z = 0.6030475564801636) | based on 28 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x > 0.40855535864830017) and (y <= 0.44115763902664185) and (x <= 0.551188200712204) and (y <= 0.4313172549009323) then (z = 0.7654804919887588) | based on 27 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y <= 0.9445377588272095) and (x <= 0.6412325799465179) and (x > 0.36716875433921814) and (y <= 0.9167366921901703) and (x <= 0.6150084137916565) and (x > 0.4097355604171753) and (x > 0.549177885055542) and (y > 0.8925156891345978) then (z = 0.4945727946275412) | based on 26 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y <= 0.15296611934900284) and (x > 0.4215574413537979) and (x <= 0.5892042517662048) and (y <= 0.13570543378591537) and (x <= 0.5477876365184784) then (z = 0.9279061279608746) | based on 26 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x > 0.41103576123714447) and (x <= 0.5892442762851715) and (y <= 0.16554662585258484) and (x <= 0.5626900494098663) then (z = 0.9108361619037193) | based on 26 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y <= 0.09476378932595253) and (x <= 0.603776603937149) and (x > 0.4226776212453842) and (y > 0.08700348064303398) then (z = 0.9471221577429834) | based on 26 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y > 0.882355272769928) and (y > 0.9445377588272095) and (x <= 0.6475535929203033) and (x > 0.36614857614040375) and (x <= 0.6030465066432953) and (y <= 0.970058798789978) and (x > 0.41104575991630554) and (y <= 0.95749831199646) and (x <= 0.5578192472457886) then (z = 0.47676192561772335) | based on 25 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x <= 0.5507281124591827) and (y > 0.49219968914985657) and (y <= 0.5063602328300476) and (x > 0.44048047065734863) then (z = 0.7252600459870799) | based on 24 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y > 0.6130445301532745) and (x <= 0.6729176640510559) and (x > 0.3563070148229599) and (y > 0.6821672916412354) and (x <= 0.6087574064731598) and (x > 0.41542646288871765) and (y > 0.7063682675361633) and (x <= 0.5305748879909515) and (y <= 0.7158886194229126) then (z = 0.6093215080842367) | based on 24 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x <= 0.598785787820816) and (x > 0.40855535864830017) and (y > 0.44115763902664185) and (y <= 0.45035800337791443) and (x > 0.4446711540222168) then (z = 0.7545019891236908) | based on 24 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y <= 0.5224608778953552) and (x > 0.3631981164216995) and (x > 0.4104756861925125) and (x > 0.5507281124591827) and (x <= 0.63557168841362) and (y > 0.4930597245693207) and (x > 0.5845635533332825) then (z = 0.7038943027117779) | based on 23 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x > 0.375740110874176) and (y > 0.7685307562351227) and (x <= 0.6139182448387146) and (y > 0.7907716333866119) and (x > 0.41777685284614563) and (x > 0.5566190481185913) then (z = 0.5483995766268843) | based on 22 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x <= 0.7274363934993744) and (x > 0.29480716586112976) and (y <= 0.882355272769928) and (y <= 0.8144725561141968) and (x <= 0.6631661057472229) and (x <= 0.375740110874176) and (x > 0.32111138105392456) and (y > 0.7626104950904846) and (x <= 0.36804887652397156) and (y > 0.7754110395908356) and (x > 0.3337734043598175) then (z = 0.5238585349830287) | based on 22 samples
